[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p operationcount=400000 -p columnfamily=family -t
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p operationcount=400000 -p columnfamily=family -t
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 17:04:54:254 0 sec: 0 operations; est completion in 0 second 
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p operationcount=400000 -p columnfamily=family -t
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 20:54:57:866 0 sec: 0 operations; est completion in 0 second 
2018-12-17 20:55:07:835 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:55:17:835 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:55:27:835 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:55:37:835 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:55:47:835 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:55:57:835 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:56:07:835 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:56:17:835 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:56:27:835 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:56:37:835 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:56:47:835 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:56:57:835 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:57:07:835 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:57:17:835 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:57:27:835 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:57:37:835 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:57:47:835 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:57:57:835 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:58:07:835 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:58:17:835 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:58:27:835 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:58:37:835 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:58:47:835 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:58:57:835 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:59:07:835 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:59:17:835 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:59:27:835 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:59:37:835 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:59:47:835 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:59:57:835 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:00:07:835 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:00:17:836 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:00:27:835 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:00:37:835 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:00:47:835 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:00:57:835 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:01:07:835 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:01:17:835 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:01:27:835 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:01:37:835 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:01:47:835 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:01:57:835 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:02:07:835 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:02:17:836 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:02:27:835 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:02:37:835 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:02:47:835 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:02:57:835 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:03:07:835 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:03:17:835 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:03:27:835 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:03:37:835 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 21:03:47:835 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 20:54:58 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:54:58 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:54:59 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:54:59 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:00 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:06 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:36 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:56:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:56:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:56:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:57:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:57:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:57:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:58:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:58:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:58:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:59:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:59:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:59:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:00:08 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:00:28 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:00:48 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:01:08 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:01:28 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:01:48 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:02:08 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:02:28 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:02:48 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:03:09 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:03:29 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:03:49 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:159)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:86)
	at com.yahoo.ycsb.ClientThread.run(Client.java:424)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 20:54:58 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:54:58 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:54:59 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:54:59 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:00 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:06 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:36 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:55:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:56:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:56:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:56:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:57:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:57:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:57:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:58:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:58:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:58:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:59:07 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:59:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:59:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:00:08 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:00:28 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:00:48 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:01:08 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:01:28 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:01:48 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:02:08 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:02:28 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:02:48 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:03:09 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:03:29 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 21:03:49 UTC 2018, RpcRetryingCaller{globalStartTime=1545080098561, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:147)
	at org.apache.hadoop.hbase.client.HTable.executeMasterCallable(HTable.java:602)
	at org.apache.hadoop.hbase.client.HTable.getTableDescriptor(HTable.java:578)
	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:155)
	... 3 more
Caused by: org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$StubMaker.makeStub(ConnectionManager.java:1485)
