[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p operationcount=500000 -p columnfamily=family -t
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p operationcount=500000 -p columnfamily=family -t
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 16:47:07:247 0 sec: 0 operations; est completion in 0 second 
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p operationcount=500000 -p columnfamily=family -t
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 20:37:10:074 0 sec: 0 operations; est completion in 0 second 
2018-12-17 20:37:20:048 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:37:30:048 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:37:40:048 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:37:50:048 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:38:00:048 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:38:10:048 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:38:20:048 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:38:30:048 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:38:40:048 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:38:50:048 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:39:00:048 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:39:10:048 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:39:20:048 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:39:30:048 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:39:40:048 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:39:50:048 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:40:00:048 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:40:10:048 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:40:20:048 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:40:30:048 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:40:40:048 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:40:50:048 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:41:00:048 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:41:10:048 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:41:20:048 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:41:30:048 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:41:40:048 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:41:50:048 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:42:00:048 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:42:10:048 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:42:20:048 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:42:30:048 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:42:40:048 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:42:50:048 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:43:00:048 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:43:10:048 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:43:20:048 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:43:30:048 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:43:40:048 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:43:50:048 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:44:00:048 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:44:10:048 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:44:20:048 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:44:30:048 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:44:40:048 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:44:50:048 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:45:00:048 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:45:10:048 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:45:20:048 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:45:30:048 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:45:40:048 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:45:50:048 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 20:46:00:048 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 20:37:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:17 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:21 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:31 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:41 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:51 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:38:01 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:38:21 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:38:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:39:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:39:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:39:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:40:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:40:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:40:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:41:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:41:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:41:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:42:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:42:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:42:43 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:43:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:43:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:43:43 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:44:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:44:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:44:44 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:45:04 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:45:24 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:45:44 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:46:04 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:159)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:86)
	at com.yahoo.ycsb.ClientThread.run(Client.java:424)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 20:37:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:17 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:21 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:31 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:41 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:37:51 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:38:01 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:38:21 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:38:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:39:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:39:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:39:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:40:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:40:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:40:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:41:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:41:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:41:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:42:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:42:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:42:43 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:43:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:43:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:43:43 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:44:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:44:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:44:44 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:45:04 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:45:24 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:45:44 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 20:46:04 UTC 2018, RpcRetryingCaller{globalStartTime=1545079033433, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:147)
	at org.apache.hadoop.hbase.client.HTable.executeMasterCallable(HTable.java:602)
	at org.apache.hadoop.hbase.client.HTable.getTableDescriptor(HTable.java:578)
	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:155)
	... 3 more
Caused by: org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$StubMaker.makeStub(ConnectionManager.java:1485)
